22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-interchangeable-plain-fac
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-1
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-2
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-3
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-4
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-5
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-6
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-7
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-8
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-0
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-interchangeable-vent-face
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-upper-stepped-shoulder
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-vent-dark-well
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-interchangeable-red-servi
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
Blender 4.3.2
Fra:1 Mem:17.87M (Peak 17.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-incoming-
Fra:1 Mem:139.91M (Peak 155.93M) | Time:00:00.10 | Mem:44.00M, Peak:44.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.002
Fra:1 Mem:143.91M (Peak 155.93M) | Time:00:00.10 | Mem:48.00M, Peak:48.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.023
Fra:1 Mem:155.92M (Peak 163.93M) | Time:00:00.13 | Mem:52.00M, Peak:52.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.004
Fra:1 Mem:151.91M (Peak 163.93M) | Time:00:00.13 | Mem:56.00M, Peak:56.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.004
Fra:1 Mem:163.92M (Peak 171.93M) | Time:00:00.14 | Mem:60.00M, Peak:60.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.023
Fra:1 Mem:159.91M (Peak 171.93M) | Time:00:00.14 | Mem:64.00M, Peak:64.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.004
Fra:1 Mem:183.93M (Peak 191.94M) | Time:00:00.16 | Mem:68.00M, Peak:68.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.018
Fra:1 Mem:179.92M (Peak 191.94M) | Time:00:00.16 | Mem:72.00M, Peak:72.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.023
Fra:1 Mem:175.92M (Peak 191.94M) | Time:00:00.16 | Mem:76.00M, Peak:76.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.018
Fra:1 Mem:191.93M (Peak 199.94M) | Time:00:00.17 | Mem:80.00M, Peak:80.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.018
Fra:1 Mem:187.92M (Peak 199.94M) | Time:00:00.17 | Mem:84.00M, Peak:84.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.022
Fra:1 Mem:195.92M (Peak 203.94M) | Time:00:00.19 | Mem:88.00M, Peak:88.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.006
Fra:1 Mem:199.92M (Peak 207.94M) | Time:00:00.20 | Mem:92.00M, Peak:92.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.006
Fra:1 Mem:207.92M (Peak 211.94M) | Time:00:00.20 | Mem:96.00M, Peak:96.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.006
Fra:1 Mem:203.92M (Peak 211.94M) | Time:00:00.20 | Mem:100.00M, Peak:100.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.007
Fra:1 Mem:199.91M (Peak 211.94M) | Time:00:00.21 | Mem:104.00M, Peak:104.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.007
Fra:1 Mem:203.91M (Peak 211.94M) | Time:00:00.21 | Mem:108.00M, Peak:108.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.022
Fra:1 Mem:207.91M (Peak 215.92M) | Time:00:00.21 | Mem:112.00M, Peak:112.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.007
Fra:1 Mem:231.93M (Peak 239.94M) | Time:00:00.22 | Mem:116.00M, Peak:116.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.015
Fra:1 Mem:231.92M (Peak 239.94M) | Time:00:00.22 | Mem:120.00M, Peak:120.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.022
Fra:1 Mem:227.92M (Peak 239.94M) | Time:00:00.23 | Mem:124.00M, Peak:124.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.015
Fra:1 Mem:247.93M (Peak 255.94M) | Time:00:00.24 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.015
Fra:1 Mem:243.92M (Peak 255.94M) | Time:00:00.24 | Mem:132.00M, Peak:132.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.021
Fra:1 Mem:239.92M (Peak 255.94M) | Time:00:00.24 | Mem:136.00M, Peak:136.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.001
Fra:1 Mem:243.92M (Peak 255.94M) | Time:00:00.27 | Mem:140.00M, Peak:140.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.001
Fra:1 Mem:239.91M (Peak 255.94M) | Time:00:00.27 | Mem:144.00M, Peak:144.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.021
Fra:1 Mem:251.92M (Peak 259.93M) | Time:00:00.27 | Mem:148.00M, Peak:148.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.001
Fra:1 Mem:247.91M (Peak 259.93M) | Time:00:00.28 | Mem:152.00M, Peak:152.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.008
Fra:1 Mem:259.92M (Peak 267.93M) | Time:00:00.28 | Mem:156.00M, Peak:156.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.008
Fra:1 Mem:263.92M (Peak 271.93M) | Time:00:00.28 | Mem:160.00M, Peak:160.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.021
Fra:1 Mem:267.92M (Peak 275.93M) | Time:00:00.32 | Mem:164.00M, Peak:164.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.008
Fra:1 Mem:263.91M (Peak 275.93M) | Time:00:00.32 | Mem:168.00M, Peak:168.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.009
Fra:1 Mem:267.91M (Peak 275.93M) | Time:00:00.33 | Mem:172.00M, Peak:172.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.009
Fra:1 Mem:279.92M (Peak 287.93M) | Time:00:00.33 | Mem:176.00M, Peak:176.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.009
Fra:1 Mem:275.91M (Peak 287.93M) | Time:00:00.34 | Mem:180.00M, Peak:180.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.020
Fra:1 Mem:287.92M (Peak 295.93M) | Time:00:00.38 | Mem:184.00M, Peak:184.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.010
Fra:1 Mem:283.91M (Peak 295.93M) | Time:00:00.38 | Mem:188.00M, Peak:188.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.010
Fra:1 Mem:295.92M (Peak 303.93M) | Time:00:00.38 | Mem:192.00M, Peak:192.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.010
Fra:1 Mem:291.91M (Peak 303.93M) | Time:00:00.38 | Mem:196.00M, Peak:196.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.020
Fra:1 Mem:295.91M (Peak 303.93M) | Time:00:00.39 | Mem:200.00M, Peak:200.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.011
Fra:1 Mem:315.93M (Peak 323.94M) | Time:00:00.44 | Mem:204.00M, Peak:204.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.020
Fra:1 Mem:311.92M (Peak 323.94M) | Time:00:00.44 | Mem:208.00M, Peak:208.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.011
Fra:1 Mem:307.91M (Peak 323.94M) | Time:00:00.44 | Mem:212.00M, Peak:212.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.011
Fra:1 Mem:327.93M (Peak 335.94M) | Time:00:00.45 | Mem:216.00M, Peak:216.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.012
Fra:1 Mem:331.93M (Peak 339.94M) | Time:00:00.47 | Mem:220.00M, Peak:220.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.012
Fra:1 Mem:327.92M (Peak 339.94M) | Time:00:00.47 | Mem:224.00M, Peak:224.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.019
Fra:1 Mem:335.93M (Peak 343.94M) | Time:00:00.48 | Mem:228.00M, Peak:228.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.019
Fra:1 Mem:343.93M (Peak 351.94M) | Time:00:00.48 | Mem:232.00M, Peak:232.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.012
Fra:1 Mem:339.92M (Peak 351.94M) | Time:00:00.48 | Mem:236.00M, Peak:236.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.013
Fra:1 Mem:335.91M (Peak 351.94M) | Time:00:00.48 | Mem:240.00M, Peak:240.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.013
Fra:1 Mem:351.93M (Peak 359.94M) | Time:00:00.49 | Mem:244.00M, Peak:244.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.013
Fra:1 Mem:351.92M (Peak 359.94M) | Time:00:00.49 | Mem:248.00M, Peak:248.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.019
Fra:1 Mem:347.91M (Peak 359.94M) | Time:00:00.49 | Mem:252.00M, Peak:252.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.014
Fra:1 Mem:351.91M (Peak 359.94M) | Time:00:00.53 | Mem:256.00M, Peak:256.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.014
Fra:1 Mem:355.91M (Peak 371.93M) | Time:00:00.53 | Mem:260.00M, Peak:260.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.014
Fra:1 Mem:355.91M (Peak 371.93M) | Time:00:00.53 | Mem:264.00M, Peak:264.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.017
Fra:1 Mem:367.92M (Peak 375.93M) | Time:00:00.54 | Mem:268.00M, Peak:268.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.016
Fra:1 Mem:375.92M (Peak 391.94M) | Time:00:00.59 | Mem:272.00M, Peak:272.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.016
Fra:1 Mem:375.92M (Peak 391.94M) | Time:00:00.59 | Mem:276.00M, Peak:276.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.016
Fra:1 Mem:375.91M (Peak 391.94M) | Time:00:00.59 | Mem:280.00M, Peak:280.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.017
Fra:1 Mem:387.92M (Peak 395.93M) | Time:00:00.60 | Mem:284.00M, Peak:284.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.017
Fra:1 Mem:365.26M (Peak 399.93M) | Time:00:00.69 | Mem:300.00M, Peak:300.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:365.26M (Peak 399.93M) | Time:00:00.69 | Mem:300.00M, Peak:300.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:365.26M (Peak 399.93M) | Time:00:00.69 | Mem:300.00M, Peak:300.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:365.26M (Peak 399.93M) | Time:00:00.69 | Mem:300.00M, Peak:300.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:365.37M (Peak 399.93M) | Time:00:00.69 | Mem:300.03M, Peak:300.03M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:365.37M (Peak 399.93M) | Time:00:00.69 | Mem:300.03M, Peak:300.03M | Scene, ViewLayer | Updating Background
Fra:1 Mem:365.37M (Peak 399.93M) | Time:00:00.69 | Mem:300.03M, Peak:300.03M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:365.37M (Peak 399.93M) | Time:00:00.69 | Mem:300.03M, Peak:300.03M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:365.37M (Peak 399.93M) | Time:00:00.69 | Mem:300.03M, Peak:300.03M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:365.37M (Peak 399.93M) | Time:00:00.69 | Mem:300.03M, Peak:300.03M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:365.52M (Peak 399.93M) | Time:00:00.69 | Mem:300.17M, Peak:300.17M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:365.52M (Peak 399.93M) | Time:00:00.69 | Mem:300.17M, Peak:300.17M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:365.52M (Peak 399.93M) | Time:00:00.69 | Mem:300.17M, Peak:300.17M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:365.52M (Peak 399.93M) | Time:00:00.69 | Mem:300.17M, Peak:300.17M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:365.60M (Peak 399.93M) | Time:00:00.69 | Mem:300.17M, Peak:300.17M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:366.25M (Peak 399.93M) | Time:00:00.69 | Mem:300.21M, Peak:300.21M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.72M, Peak:300.72M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-d3fa0e462a519b5f36f8-closed-outgoing-wrapped-b 1/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.72M, Peak:300.72M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-utility-status-lens 114/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.72M, Peak:300.72M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-utility-status-lens 114/114 | Building BVH 0%
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.72M, Peak:300.72M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-d3fa0e462a519b5f36f8-pale-wrapped-connector-ou 3/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.72M, Peak:300.72M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-d3fa0e462a519b5f36f8-closed-solid-body 5/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.73M, Peak:300.73M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-d3fa0e462a519b5f36f8-closed-incoming-wrapped-b 6/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.73M, Peak:300.73M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-d3fa0e462a519b5f36f8-lower-impact-rail-left 7/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.73M, Peak:300.73M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-d3fa0e462a519b5f36f8-pale-wrapped-connector-in 8/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.73M, Peak:300.73M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-pale-wrapped-connector-ou 111/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.74M, Peak:300.74M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-d3fa0e462a519b5f36f8-lower-impact-rail-right 10/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.74M, Peak:300.74M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-upper-stepped-shoulder 110/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.74M, Peak:300.74M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-d3fa0e462a519b5f36f8-lower-impact-rail-cut-poc 11/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.74M, Peak:300.74M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-lower-impact-rail-right 109/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.74M, Peak:300.74M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-lower-impact-rail-left 108/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.74M, Peak:300.74M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-deep-vent-louver-8 13/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.75M, Peak:300.75M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-recess-shadow-seat 14/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.75M, Peak:300.75M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-deep-vent-louver-2 15/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.75M, Peak:300.75M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-deep-vent-louver-6 16/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.75M, Peak:300.75M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-closed-solid-body 107/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.75M, Peak:300.75M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-deep-vent-louver-4 17/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.76M, Peak:300.76M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-pale-wrapped-connector-in 106/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.76M, Peak:300.76M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-vent-dark-well 19/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.76M, Peak:300.76M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-interchangeable-utility-f 105/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.77M, Peak:300.77M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-closed-incoming-wrapped-b 20/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.77M, Peak:300.77M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-closed-outgoing-wrapped-b 21/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.77M, Peak:300.77M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-pale-wrapped-connector-in 22/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.77M, Peak:300.77M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-cyan-flush-status-lens 24/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.78M, Peak:300.78M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-lower-impact-rail-cut-poc 103/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.78M, Peak:300.78M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-deep-vent-louver-0 27/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.79M, Peak:300.79M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-upper-stepped-shoulder 28/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.79M, Peak:300.79M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-deep-vent-louver-1 30/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.79M, Peak:300.79M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-pale-wrapped-connector-ou 31/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.79M, Peak:300.80M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-137dbd4b0d514b60c4c3-recess-shadow-seat 101/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.80M, Peak:300.80M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-db7ed5477c90dcffe64f-closed-solid-body 34/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.80M, Peak:300.80M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-15a405777ecce0335b21-closed-junction-wedge 35/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.81M, Peak:300.81M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-15a405777ecce0335b21-junction-wrapped-pale-con 36/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.81M, Peak:300.81M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-15a405777ecce0335b21-junction-lower-navy-shoe 38/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.82M, Peak:300.82M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-1676c64748013f376c0a-junction-upper-navy-shoul 39/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.82M, Peak:300.82M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-af0cc716991642374212-lower-impact-rail-left 98/114 | Building BVH
Fra:1 Mem:366.14M (Peak 399.93M) | Time:00:00.69 | Mem:300.82M, Peak:300.82M | Scene, ViewLayer | Updating Geometry BVH MESH-armor-block-1676c64748013f376c0a-junction-lower-navy-shoe 40/114 | Building BVH
